tipo_registro,id,categoria_o_escalon,titulo_o_pregunta,respuesta_o_instruccion,fuente_datos,recursos_sugeridos,requiere_datos_personales,tipo_respuesta,ambito,tipo_caso,riesgo_vital,contacto_oficial,horario,cobertura,que_no_debe_prometer,fuente_url,fecha_verificacion,nivel_confianza,notas
pregunta,P208,"26. Orientación vocacional, permanencia y cambio de rumbo","Estoy atrasado y me da vergüenza, ¿todavía tiene sentido seguir?","Contención, análisis de avance real y opciones de continuidad sin juicio.",Registro académico + Bienestar + Coordinación,R09,Si,Contencion y derivacion,,,,,,,,,,,
pregunta,P209,"26. Orientación vocacional, permanencia y cambio de rumbo",¿Qué opciones tengo si ya no quiero seguir este semestre?,"Explicar retiro de ramos, suspensión, apoyo, plazos y efectos.",Calendario + Reglamento + Bienestar,,Si,Derivar a humano,,,,,,,,,,,
pregunta,P210,"27. Casos sensibles, urgentes y límites del chatbot","Estoy muy mal y necesito ayuda ahora, ¿qué hago?","Responder con contención breve, sugerir contactar apoyo de emergencia/persona de confianza y canal institucional inmediato.",Recursos verificados (hoja Recursos_verificados) + Bienestar / DAE,"R01,R02,R09,R19",Si,Contencion y derivacion urgente,,,,,,,,,,,
pregunta,P211,"27. Casos sensibles, urgentes y límites del chatbot","No sé si puedo seguir con esto, ¿me puedes ayudar?","Contención, identificar urgencia, recomendar apoyo humano inmediato y no resolver solo con trámite académico.",Recursos verificados (hoja Recursos_verificados) + Bienestar / DAE,"R01,R02,R09,R19",Si,Contencion y derivacion urgente,,,,,,,,,,,
pregunta,P212,"27. Casos sensibles, urgentes y límites del chatbot",¿Puedes decidir por mí si congelo o abandono?,Aclarar límite: no decide por el alumno; entrega escenarios y deriva para acompañamiento.,Política del sistema + Reglamento + Bienestar,"R09,R19",Si,Meta y límites,,,,,,,,,,,
pregunta,P213,"27. Casos sensibles, urgentes y límites del chatbot",¿Tu respuesta sirve como autorización para faltar o rendir otra prueba?,Aclarar que no es autorización oficial; indicar trámite correspondiente.,Política del sistema + Reglamento,"R09,R19",No,Dato directo,,,,,,,,,,,
pregunta,P214,"27. Casos sensibles, urgentes y límites del chatbot","Necesito hablar con una persona, no con un bot, ¿a quién me mandas?","Derivar a la unidad correcta según caso: bienestar, coordinación, secretaría, finanzas o docente.",Directorio institucional,"R09,R19",No,Derivar a humano,,,,,,,,,,,
pregunta,P215,"27. Casos sensibles, urgentes y límites del chatbot",¿Qué hago si el bot no entiende mi problema académico?,Pedir reformulación con datos mínimos y ofrecer derivación humana.,Política del sistema,"R09,R19",No,Dato directo,,,,,,,,,,,
pregunta,P216,"27. Casos sensibles, urgentes y límites del chatbot",¿Puedes guardar mi información de salud o notas?,Explicar política de privacidad/datos y límite de uso según sistema implementado.,Política de privacidad del sistema,"R09,R19",No,Meta y límites,,,,,,,,,,,
pregunta,P217,"27. Casos sensibles, urgentes y límites del chatbot","Tengo un problema urgente con una evaluación de hoy, ¿qué hago primero?","Priorizar contacto con docente/secretaría, evidencia y registro formal inmediato.",Calendario + Docente + Secretaría,"R09,R19",Si,Recomendacion (regla),,,,,,,,,,,
pregunta,P218,"28. Duelo, calamidad y fuerza mayor","Falleció un familiar cercano y no estoy en condiciones de rendir, ¿qué hago?","Ruta de justificación por calamidad/fuerza mayor vía Trabajo Social DAE, más contención emocional.",Trabajo Social DAE + Reglamento académico + Recursos verificados (hoja Recursos_verificados),"R09,R12,R13",Si,Contencion y derivacion,,,,,,,,,,,
pregunta,P219,"28. Duelo, calamidad y fuerza mayor","Tengo una calamidad doméstica grave, ¿la universidad la considera para mis evaluaciones?",Existencia de la figura de fuerza mayor/calamidad y a quién acudir (Trabajo Social DAE).,Trabajo Social DAE + Reglamento académico,"R09,R12,R13",Si,Derivar a humano,,,,,,,,,,,
pregunta,P220,"28. Duelo, calamidad y fuerza mayor","Estoy en duelo y no logro concentrarme en nada, ¿hay apoyo emocional?",Derivación al apoyo psicológico gratuito y confidencial de Bienestar Estudiantil.,Bienestar Estudiantil UDLA + Recursos verificados (hoja Recursos_verificados),"R09,R12,R13",No,Contencion y derivacion,,,,,,,,,,,
pregunta,P221,"28. Duelo, calamidad y fuerza mayor","Un problema de salud grave en mi familia me tiene sobrepasado, ¿qué apoyos existen?",Trabajo Social (salud/vulnerabilidad) y apoyo psicológico de Bienestar.,Trabajo Social DAE + Bienestar Estudiantil UDLA,"R09,R12,R13",No,Contencion y derivacion,,,,,,,,,,,
pregunta,P222,"29. Trabajo, tiempo y vida fuera de la U","Trabajo y estudio al mismo tiempo y ya no doy abasto, ¿qué opciones tengo?",Opciones de carga/jornada y orientación; derivar a Coordinación y Trabajo Social.,Reglamento de carga + Coordinación + Trabajo Social DAE,"R09,R12",Si,Recomendacion (regla),,,,,,,,,,,
pregunta,P223,"29. Trabajo, tiempo y vida fuera de la U","Mi horario de trabajo choca con el de clases, ¿puedo hacer algo?",Alternativas de sección/jornada; se resuelve con Coordinación de carrera.,Oferta de secciones + Coordinación de carrera,"R09,R12",No,Derivar a humano,,,,,,,,,,,
pregunta,P224,"29. Trabajo, tiempo y vida fuera de la U","Soy el sostén económico de mi casa y me cuesta seguir, ¿hay apoyo?","Apoyo socioeconómico (Trabajo Social, becas, convenios) más contención.",Trabajo Social DAE + Sistema de becas + Recursos verificados (hoja Recursos_verificados),"R09,R12",No,Contencion y derivacion,,,,,,,,,,,
pregunta,P225,"29. Trabajo, tiempo y vida fuera de la U","Vivo lejos y los traslados me están agotando, ¿esto se puede conversar con alguien?",Orientación de Bienestar sobre permanencia y autocuidado.,Bienestar Estudiantil UDLA,"R09,R12",No,Derivar a humano,,,,,,,,,,,
pregunta,P226,30. Preocupación por otra persona,"Un compañero me dijo algo que me tiene muy preocupado, ¿qué hago?",Cómo acompañar a un par y a qué canal derivarlo (Bienestar/DAE); recursos 24/7.,Bienestar / DAE + Recursos verificados (hoja Recursos_verificados),"R09,R18",No,Contencion y derivacion,,,,,,,,,,,
pregunta,P227,30. Preocupación por otra persona,"Creo que un amigo puede estar en riesgo de hacerse daño, ¿a quién aviso?",Si el riesgo es inminente: acompañar a urgencia y usar líneas 24/7; avisar a DAE.,Recursos verificados (hoja Recursos_verificados),"R01,R02,R09,R18",No,Contencion y derivacion urgente,,,,,,,,,,,
pregunta,P228,30. Preocupación por otra persona,"Un compañero de grupo se aisló y dejó de responder, ¿debería avisar a alguien?",Orientación para reportar la preocupación a Bienestar/DAE de forma cuidadosa.,Bienestar / DAE,"R09,R18",No,Derivar a humano,,,,,,,,,,,
pregunta,P229,18. Bienestar emocional y salud mental académica,"Siento que todos entienden menos yo y quiero rendirme, ¿es normal sentirse así?",Validar la emoción sin diagnosticar y derivar a apoyo psicológico.,Bienestar Estudiantil UDLA + Recursos verificados (hoja Recursos_verificados),"R03,R09",No,Contencion y derivacion,,,,,,,,,,,
pregunta,P230,18. Bienestar emocional y salud mental académica,"Me da vergüenza pedir ayuda psicológica, ¿es confidencial?",Bienestar describe su atención como espacio confidencial; derivar a DAE para conocer su política exacta (sin garantizar).,Bienestar Estudiantil UDLA (política),"R03,R09,R19",No,Derivar a humano,,,,,,,,,,,
pregunta,P231,18. Bienestar emocional y salud mental académica,"Si pido apoyo psicológico en la U, ¿queda en mi expediente académico?",No afirmar garantías; derivar a DAE/Bienestar para que expliquen cómo manejan la información.,Bienestar Estudiantil UDLA (política) + Política de privacidad,"R03,R09,R19",No,Derivar a humano,,,,,,,,,,,
pregunta,P232,18. Bienestar emocional y salud mental académica,"Estuve mal emocionalmente y falté a varias clases, ¿cómo retomo sin que me eliminen?",Ruta de reincorporación con Bienestar + Trabajo Social + Coordinación y qué dice el reglamento.,Bienestar + Coordinación + Reglamento + Registro del alumno,"R03,R09",Si,Recomendacion (regla),,,,,,,,,,,
pregunta,P233,18. Bienestar emocional y salud mental académica,"La ansiedad no me deja rendir aunque estudie, ¿puedo pedir alguna adecuación?",Existencia de apoyo (Bienestar/Inclusión) y a quién solicitarlo; el bot no autoriza.,Bienestar + Inclusión Educativa + Coordinación,"R03,R09",No,Derivar a humano,,,,,,,,,,,
pregunta,P234,"25. Convivencia, discriminación y seguridad universitaria","Estoy viviendo violencia en mi casa o pareja y afecta mis estudios, ¿a quién acudo?","Trabajo Social DAE y líneas especializadas; si hay riesgo, líneas de emergencia.",Trabajo Social DAE + Recursos verificados (hoja Recursos_verificados),"R06,R09,R12,R15,R16",No,Contencion y derivacion,,,,,,,,,,,
pregunta,P235,"25. Convivencia, discriminación y seguridad universitaria","Pasó algo fuera de la U que me tiene mal y afecta mi ánimo, ¿hay apoyo?",Apoyo psicológico de Bienestar y derivación si corresponde.,Bienestar Estudiantil UDLA,"R09,R15,R16",No,Contencion y derivacion,,,,,,,,,,,
pregunta,P236,"27. Casos sensibles, urgentes y límites del chatbot","Tengo pensamientos de hacerme daño, ¿qué hago?",Respuesta cálida y breve que entrega recursos reales 24/7 y anima a acudir a urgencia si hay riesgo; nunca reemplaza ayuda profesional.,Recursos verificados (hoja Recursos_verificados),"R01,R02,R09,R19",No,Contencion y derivacion urgente,,,,,,,,,,,
pregunta,P237,"27. Casos sensibles, urgentes y límites del chatbot","Estoy teniendo una crisis de angustia en este momento, ¿me puedes ayudar?","Contención breve, recursos inmediatos 24/7 y derivación humana.",Recursos verificados (hoja Recursos_verificados),"R01,R02,R09,R19",No,Contencion y derivacion urgente,,,,,,,,,,,
pregunta,P238,"27. Casos sensibles, urgentes y límites del chatbot",¿Puedes darme terapia o decirme qué tengo?,Límite claro: el bot no diagnostica ni hace terapia; deriva a profesionales.,Política del sistema + Recursos verificados (hoja Recursos_verificados),"R09,R19",No,Meta y límites,,,,,,,,,,,
pregunta,P239,"27. Casos sensibles, urgentes y límites del chatbot","Me dijiste que hable con alguien, pero no me atrevo, ¿qué hago?",Bajar la barrera: opciones de contacto de baja exposición (chat/teléfono) y acompañamiento.,Recursos verificados (hoja Recursos_verificados) + Bienestar / DAE,"R09,R19",No,Contencion y derivacion,,,,,,,,,,,
recurso_verificado,R01,Emergencia vital,SAMU 131,"Si hay riesgo vital, indicar de inmediato llamar al 131 (SAMU) o acudir al servicio de urgencia más cercano.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,Nacional (Chile),"Riesgo vital inminente: intento de suicidio en curso, pérdida de conciencia, signos graves.",Si,131 (teléfono),24/7 todo el año,Toda la población en Chile,No dar instrucciones médicas; no garantizar que la ambulancia siempre acude sin priorizar; no reemplazarlo por lineas de contencion cuando hay peligro de vida.,https://saludresponde.minsal.cl/en-caso-de-una-urgencia-vital-llame-al-samu-131/,2026-07-07,verificado,"Es el primer recurso ante peligro de vida, por encima de cualquier linea de salud mental."
recurso_verificado,R02,Crisis suicida,Linea Prevencion del Suicidio *4141,"Existe la linea gratuita *4141 de prevencion del suicidio, 24/7, atendida por psicologos del MINSAL, para crisis asociadas a ideas suicidas.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,Nacional (Chile),Crisis o ideacion suicida sin riesgo vital inmediato; contencion por psicologo.,No,*4141 (desde celular),24/7 (lunes a domingo),Nacional; gratuita y confidencial; version para personas sordas via Salud Responde,No prometer que envia ambulancia; no asegurar tiempos de respuesta; no usarla como reemplazo del 131 si hay riesgo vital.,https://portalsaluddigital.minsal.cl/telemedicina-sincronica/4141-linea-prevencion-del-suicidio/,2026-07-07,verificado,"Si el relato indica riesgo vital inminente, escalar a R01 (SAMU 131)."
recurso_verificado,R03,Contencion salud mental,Salud Responde 600 360 7777,"Salud Responde (600 360 7777) es la plataforma del MINSAL que orienta y contiene en temas de salud, incluida salud mental, las 24 horas, y coordina con SAMU si hay urgencia.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,Nacional (Chile),Orientacion y contencion en salud mental; informacion en salud; coordinacion con SAMU.,No,600 360 7777 (opcion 2: salud mental),Telefono 24/7,Poblacion general en Chile,No presentarla como psicoterapia o seguimiento prolongado; la gratuidad de la llamada depende del plan telefonico.,https://saludresponde.minsal.cl/llame-a-salud-responde-[phone]/,2026-07-07,verificado,Buena opcion cuando hay angustia pero no crisis suicida.
recurso_verificado,R04,Contencion salud mental,Linea Libre 1515 (Fundacion para la Confianza),"Linea Libre (1515) es apoyo psicologico gratuito para jovenes; ante dudas de horario, verificar en linealibre.cl.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,Nacional (Chile),"Apoyo psicologico a ninos, ninas y jovenes: salud mental, vulneracion de derechos, maltrato, bullying, soledad.",No,1515 (telefono) / chat en linealibre.cl / app Linea Libre,Horario en conflicto entre fuentes (ver notas),"Ninos, ninas y jovenes en Chile; gratuita",No afirmar un unico horario sin advertir la discrepancia; no usarla como reemplazo de *4141 en crisis suicida grave.,https://www.linealibre.cl/,2026-07-07,parcialmente verificado,Horario contradictorio: MINSAL indica L-S 10:00-22:00; el sitio de Linea Libre indica otro rango. Confirmar antes de publicar horario.
recurso_verificado,R05,Contencion salud mental,Hablemos de Todo (INJUV),"Para jovenes de 15 a 29 anos, existe el chat gratuito y anonimo 'Hablemos de Todo' de INJUV para orientacion en salud mental, violencia, sexualidad y autocuidado.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,Nacional (Chile),"Orientacion psicologica anonima para jovenes: salud mental, sexualidad, violencia, autocuidado.",No,Chat en hablemosdetodo.injuv.gob.cl,"L-V 10:00-22:00, S 11:00-17:00",Jovenes de 15 a 29 anos en Chile,No prometer atencion fuera del rango etario; no presentarlo como servicio de emergencia vital.,https://www.ventanillaunicasocial.gob.cl/ficha/acceso/programa-hablemos-todo,2026-07-07,verificado,Encaja bien con estudiantes universitarios por el rango 15-29.
recurso_verificado,R06,Contencion salud mental,Orientacion violencia contra la mujer 1455,"Ante violencia de genero existe la linea 1455 de orientacion; si hay peligro inmediato, llamar a Carabineros 133 o SAMU 131.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,Nacional (Chile),Orientacion e informacion ante situaciones de violencia de genero.,No,1455 (telefono),24/7,Nacional (SernamEG),No ofrecer asesoria legal propia; no garantizar medidas de proteccion especificas.,https://www.sernameg.gob.cl/,2026-07-07,parcialmente verificado,Numero de amplio uso publico; confirmar vigencia en SernamEG antes del piloto.
recurso_verificado,R07,Contencion salud mental,Fono Drogas y Alcohol 1412 (SENDA),Para consumo de alcohol o drogas existe el Fono Drogas y Alcohol 1412 de SENDA.,Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,Nacional (Chile),Orientacion sobre consumo de alcohol y drogas.,No,1412 (telefono),Ver SENDA,Nacional,No dar indicaciones clinicas ni de desintoxicacion; solo orientar y derivar.,https://www.senda.gob.cl/,2026-07-07,parcialmente verificado,Confirmar horario en SENDA.
recurso_verificado,R08,Contencion salud mental,Carabineros 133 / Bomberos 132,"Ante peligro por terceros o situaciones de seguridad, llamar a Carabineros 133; ante fuego/rescate, Bomberos 132.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,Nacional (Chile),Seguridad y emergencias no medicas.,No,133 (Carabineros) / 132 (Bomberos),24/7,Nacional,No usarlos como linea de contencion emocional.,https://www.minsal.cl/,2026-07-07,verificado,"Complementan al 131 cuando el riesgo es de seguridad, no medico."
recurso_verificado,R09,Institucional UDLA (1a linea),DAE / Programa de Bienestar Estudiantil UDLA,UDLA tiene un Programa de Bienestar Estudiantil con orientacion psicologica gratuita y confidencial y apoyo psicosocial via la DAE de tu campus; puedes agendar en MiUDLA o acudir a la DAE.,Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,Apoyo psicologico gratuito y confidencial de baja complejidad; orientacion; apoyo psicosocial; conflictos estudiantiles.,No,PCE: 800 240 100 / 22 531 999; presencial en la DAE de cada campus,"PCE L-V 8:30-20:00, S 9:00-14:00",Estudiantes UDLA de todos los campus,No prometer cupo inmediato; no es atencion de urgencia vital; no es terapia de largo plazo; no garantiza cambios academicos ni beneficios.,https://siae.udla.cl/servicio-al-estudiante/bienestar-estudiantil/,2026-07-07,verificado,"Primera linea de derivacion del bot. Equipo por campus: orientadores, psicologos y trabajadores sociales."
recurso_verificado,R10,Institucional UDLA (1a linea),DAE por campus (contactos de supervisores),"El bot debe derivar al contacto de la DAE del campus del estudiante; para Santiago Centro, el supervisor es Kevin Meza ([email] / IG @daeudlasc).",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,Contacto directo con la DAE del campus del estudiante.,No,Santiago Centro: [email] (IG @daeudlasc); Providencia: [email] (@daeudlapr); La Florida: [email] (@daeudlalf); Vina del Mar: [email] (@daeudlavl); Dir. DAE RM: [email]; Dir. Nac. Bienestar: [email],Horario universitario / PCE,Estudiantes UDLA segun campus,No inventar telefonos directos por campus; usar los correos/IG verificados o el canal PCE.,https://siae.udla.cl/vida-universitaria/dae/,2026-07-07,verificado,"Faltan supervisores de Maipu, Melipilla, Concepcion y Online: completar desde la misma pagina DAE."
recurso_verificado,R11,Institucional UDLA (1a linea),Convenios de Salud Mental UDLA,"Ademas de Bienestar interno, UDLA tiene convenios de salud mental con centros externos con tarifas preferenciales; revisa 'Convenios de Salud Mental' en SIAE o consulta en la DAE por los detalles vigentes.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,Derivacion asistida a atencion psicologica/psiquiatrica externa gratuita o de bajo costo.,No,Via DAE del campus (derivacion asistida),Segun convenio,Estudiantes UDLA (algunos convenios cubren familia),No recomendar un centro especifico sin considerar el caso; no prometer precios ni cupos que pueden haber cambiado.,https://siae.udla.cl/servicio-al-estudiante/convenios-estudiantiles/,2026-07-07,verificado,"Valores y centros especificos son volatiles: no fijarlos en el corpus, apuntar al portal."
recurso_verificado,R12,Socioeconomico y calamidad,Trabajo Social UDLA,"Ante fuerza mayor o calamidad familiar que afecte tu situacion economica, el/la trabajador/a social de la DAE orienta sobre beneficios, becas y apoyos; agenda en MiUDLA o en la DAE.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,"Dificultades socioeconomicas, fuerza mayor, calamidad familiar; orientacion en becas y beneficios estatales.",No,Via DAE del campus (agendar en MiUDLA),Horario universitario,Estudiantes UDLA,"No prometer condonacion de deuda, gratuidad, becas aseguradas ni resultados favorables en apelaciones.",https://siae.udla.cl/beneficios-estatales/acreditacion-socioeconomica/,2026-07-07,verificado,Combina con R13 en casos de fallecimiento del sostenedor economico.
recurso_verificado,R13,Socioeconomico y calamidad,Beca Extraordinaria de Rectoria por Fallecimiento del Tutor Economico,"Si fallece la persona que financiaba tus estudios, existe la Beca Extraordinaria de Rectoria por Fallecimiento del Tutor Economico; consulta requisitos en SIAE o en la DAE.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,Apoyo economico cuando fallece quien financiaba los estudios (duelo con impacto economico).,No,Via DAE / SIAE (Becas UDLA),Segun bases de la beca,Estudiantes UDLA que cumplan requisitos,No asegurar la adjudicacion; esta sujeta a requisitos y evaluacion.,https://siae.udla.cl/becas-udla/beca-extraordinaria-de-rectoria-por-fallecimiento-del-tutor-economico/,2026-07-07,verificado,Recurso clave para la categoria de duelo/calamidad del banco de preguntas.
recurso_verificado,R14,Academico,Plan de Acompanamiento Academico UDLA,"Si vas mal academicamente, UDLA ofrece tutorias, mentorias y apoyo en asignaturas criticas dentro del Plan de Acompanamiento Academico.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,"Tutorias, mentorias, asignaturas de nivelacion y apoyo en asignaturas criticas (crisis academica).",No,Via SIAE / DAE,Segun oferta del semestre,Estudiantes UDLA,"No garantizar aprobacion ni cupos; es apoyo, no reemplaza el estudio ni la decision del docente.",https://siae.udla.cl/plan-de-acompanamiento-academico/,2026-07-07,verificado,Enlaza con las categorias de crisis academica y plan de recuperacion del banco.
recurso_verificado,R15,Denuncia y proteccion,"Denuncia de Acoso Sexual, Violencia y Discriminacion de Genero UDLA","Deriva al canal oficial de denuncia de acoso sexual/violencia/genero; la DAE puede escuchar, ofrecer apoyo psicologico y derivar a la Unidad de Investigacion y Sancion.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,"Denuncias por acoso sexual, violencia o discriminacion de genero en contexto UDLA.",No,"Canal oficial: udla.cl/canales-de-denuncia/acoso-sexual/ ; la DAE recibe relatos, ofrece apoyo psicologico y deriva a Secretaria General",Segun protocolo,Comunidad UDLA; puede denunciar la persona afectada u otra con su consentimiento,No garantizar anonimato que el protocolo no especifica; no prometer plazos ni sanciones; no ofrecer asesoria legal propia.,https://vinculacion.udla.cl/genero/protocolo/,2026-07-07,parcialmente verificado,El correo de denuncia esta ofuscado en el sitio oficial: NO se pudo verificar '[email]'. Usar el canal-web y confirmar el correo en la pagina antes de publicarlo.
recurso_verificado,R16,Denuncia y proteccion,Canal de Denuncias UDLA (Codigo de Etica / Modelo de Prevencion del Delito),Para irregularidades o conductas inapropiadas existe un canal formal ante la Secretaria General regido por el Codigo de Etica y el Modelo de Prevencion del Delito.,Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,"Denuncia de irregularidades o conductas inapropiadas (fraude, discriminacion, faltas a politicas).",No,udla.cl/canales-de-denuncia/,Segun procedimiento interno,Comunidad UDLA,No garantizar anonimato si el documento no lo especifica; no prometer resultados de la investigacion; no sugerir canales informales.,https://udla.cl/canales-de-denuncia/,2026-07-07,verificado,Distinto del canal de genero (R15).
recurso_verificado,R17,Institucional UDLA,Solicitudes y Reclamos UDLA,"Para solicitudes o reclamos, UDLA tiene un formulario oficial gestionado por la DAE como mediadora con las areas de la universidad.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,Solicitudes de servicios/beneficios y reclamos que requieren mediacion institucional.,No,Formulario en udla.cl/canales-de-atencion/solicitudes-y-reclamos/ (gestiona la DAE),Formulario en linea 24/7; tramitacion segun proceso interno,Estudiantes UDLA,No prometer plazos de respuesta que UDLA no explicita ni resultados favorables.,https://udla.cl/canales-de-atencion/solicitudes-y-reclamos/,2026-07-07,verificado,
recurso_verificado,R18,Guia de triage,Escribo por un amigo en crisis (orientacion de terceros),"Si escribes por un amigo: (1) si hay riesgo vital, llamar al 131; (2) si hay ideas suicidas sin riesgo inmediato, derivar a *4141 y/o 600 360 7777; (3) sugerir que el amigo contacte a la DAE/Bienestar para seguimiento; en violencia/acoso, recordar el protocolo donde otra persona puede denunciar con consentimiento del afectado.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA + Nacional,"La persona que consulta no es quien esta en crisis, sino un tercero (amigo/companero).",No,Combinacion: SAMU 131 si riesgo vital; *4141 y Salud Responde 600 360 7777 si ideacion sin riesgo inmediato; DAE/Bienestar para acompanamiento,Segun cada recurso,Estudiantes UDLA y sus pares,No prometer que el bot intervenga por su cuenta; no garantizar atencion sin consentimiento; no dar manejo clinico; no minimizar el riesgo vital.,https://siae.udla.cl/servicio-al-estudiante/bienestar-estudiantil/,2026-07-07,parcialmente verificado,No existe un documento unico que norme la actuacion de terceros: se integran varios recursos oficiales.
recurso_verificado,R19,Limite del bot,Politica de limites y derivacion del chatbot,"El bot no diagnostica, no hace terapia y no autoriza excepciones academicas; su rol es orientar y derivar a la persona o servicio correcto.",Recursos verificados (hoja Recursos_verificados),,,Recurso verificado,UDLA,"Casos que exceden al bot: diagnostico, terapia, decisiones academicas vinculantes, urgencias.",No,Deriva a los recursos R01-R18 segun corresponda,No aplica,Uso general del chatbot,"No dar la impresion de ser profesional de salud; no reemplazar a la DAE, al docente ni a los servicios de urgencia; no garantizar confidencialidad que no le consta.",https://udla.cl/politicas-de-privacidad/,2026-07-07,verificado,Fila de gobierno del bot: define cuando callar y derivar.
